match,comp,alliance,team1,team2,team3,score,totalPoints,autoPoints,teleopPoints,hatchPanelPoints,cargoPoints,habClimbPoints,foulPoints,adjustPoints,sandStormBonusPoints
1,qm,red,6508,7129,7709,44,44,9,35,2,18,15,0,0,9
1,qm,blue,6035,6304,6579,59,59,15,41,8,21,12,3,0,15
2,qm,red,5876,7551,7146,30,30,12,18,0,12,6,0,0,12
2,qm,blue,6520,4729,4802,29,29,9,20,2,15,3,0,0,9
3,qm,red,5449,6510,4613,73,73,9,64,16,30,18,0,0,9
3,qm,blue,6996,6997,4537,42,42,9,24,12,6,6,9,0,9
4,qm,red,5584,6007,7838,34,34,9,16,10,3,3,9,0,9
4,qm,blue,7074,5648,7844,28,28,9,19,10,0,9,0,0,9
5,qm,red,7780,5308,3132,64,64,12,42,6,27,9,10,0,12
5,qm,blue,6575,7719,5451,42,42,9,33,6,12,15,0,0,9
6,qm,red,6063,7433,5663,54,54,9,45,6,24,15,0,0,9
6,qm,blue,5985,7707,5988,43,43,9,34,10,6,18,0,0,9
7,qm,red,6986,6083,7586,58,58,9,43,10,18,15,6,0,9
7,qm,blue,6813,6524,6441,9,9,3,3,0,0,3,3,0,3
8,qm,red,7593,7113,7047,43,43,9,28,4,18,6,6,0,9
8,qm,blue,5522,7588,7601,19,19,9,4,4,0,0,6,0,9
9,qm,red,4774,5333,5516,40,40,12,28,4,21,3,0,0,12
9,qm,blue,6386,6432,4270,47,47,9,38,2,18,18,0,0,9
10,qm,red,7561,7884,4739,26,26,6,20,2,12,6,0,0,6
10,qm,blue,3881,6476,4614,39,39,12,18,6,9,3,9,0,12
11,qm,red,5663,5451,7741,67,67,9,46,10,21,15,12,0,9
11,qm,blue,7838,5876,2437,35,35,12,23,8,12,3,0,0,12
12,qm,red,6083,7433,7707,51,51,9,39,6,24,9,3,0,9
12,qm,blue,6996,3132,7074,53,53,15,38,8,24,6,0,0,15
13,qm,red,7709,7113,7146,33,33,12,18,0,12,6,3,0,12
13,qm,blue,5584,6997,5988,57,57,12,32,2,15,15,13,0,12
14,qm,red,4774,6510,4729,47,47,9,38,2,15,21,0,0,9
14,qm,blue,7780,5985,6813,63,63,15,48,12,18,18,0,0,15
15,qm,red,5516,6579,7129,21,21,3,15,0,12,3,3,0,3
15,qm,blue,7047,5449,4614,41,41,9,29,8,6,15,3,0,9
16,qm,red,7719,6524,7884,31,31,12,13,4,6,3,6,0,12
16,qm,blue,5333,6007,5522,37,37,12,25,4,12,9,0,0,12
17,qm,red,6304,7601,6386,60,60,12,48,6,18,24,0,0,12
17,qm,blue,7551,7561,7741,53,53,15,38,8,24,6,0,0,15
18,qm,red,6035,5308,3881,37,37,12,25,4,12,9,0,0,12
18,qm,blue,4613,6520,6432,47,47,12,35,2,18,15,0,0,12
19,qm,red,4537,6508,5648,51,51,9,39,12,12,15,3,0,9
19,qm,blue,6063,6441,7593,29,29,9,10,4,6,0,10,0,9
20,qm,red,7844,6476,4739,25,25,9,13,4,3,6,3,0,9
20,qm,blue,6575,7586,7588,9,9,6,3,0,0,3,0,0,6
21,qm,red,5449,4802,2437,30,30,6,24,0,12,12,0,0,6
21,qm,blue,6986,4270,5988,55,55,9,46,10,18,18,0,0,9
22,qm,red,7780,6510,7561,71,71,15,50,8,24,18,6,0,15
22,qm,blue,5663,5333,5584,46,46,15,31,4,15,12,0,0,15
23,qm,red,7074,7884,6813,36,36,12,24,6,3,15,0,0,12
23,qm,blue,6035,6996,5516,46,46,15,28,10,12,6,3,0,15
24,qm,red,7601,4614,6441,21,21,9,12,0,6,6,0,0,9
24,qm,blue,7838,4774,5308,63,63,15,39,6,15,18,9,0,15
25,qm,red,5876,7719,7588,32,32,15,17,2,12,3,0,0,15
25,qm,blue,6508,6579,7433,63,63,9,48,12,21,15,6,0,9
26,qm,red,6997,6063,3132,53,53,15,35,8,21,6,3,0,15
26,qm,blue,6524,4729,3881,28,28,12,13,4,3,6,3,0,12
27,qm,red,4802,6386,5985,47,47,6,41,14,12,15,0,0,6
27,qm,blue,6432,6575,7129,18,18,12,6,0,0,6,0,0,12
28,qm,red,6520,7844,7709,44,44,12,32,2,21,9,0,0,12
28,qm,blue,6083,7593,7741,73,73,9,61,16,36,9,3,0,9
29,qm,red,6476,7047,7586,47,47,9,32,20,3,9,6,0,9
29,qm,blue,7146,4270,5451,54,54,9,45,6,24,15,0,0,9
30,qm,red,7707,4613,5648,52,52,6,34,4,15,15,12,0,6
30,qm,blue,2437,6304,7113,46,46,12,34,4,21,9,0,0,12
31,qm,red,4739,4537,5522,35,35,9,26,2,18,6,0,0,9
31,qm,blue,6007,7551,6986,42,42,9,33,0,15,18,0,0,9
32,qm,red,6508,3132,6813,74,74,15,56,14,24,18,3,0,15
32,qm,blue,5333,7601,5449,51,51,9,42,6,18,18,0,0,9
33,qm,red,6432,4614,7074,37,37,9,25,4,6,15,3,0,9
33,qm,blue,5988,7844,7719,32,32,12,14,8,3,3,6,0,12
34,qm,red,7588,7146,7433,51,51,9,42,6,21,15,0,0,9
34,qm,blue,6386,7780,6524,42,42,15,24,0,15,9,3,0,15
35,qm,red,7884,5876,6997,43,43,15,25,10,3,12,3,0,15
35,qm,blue,5648,5985,4270,76,76,15,58,16,24,18,3,0,15
36,qm,red,6579,7741,4774,47,47,15,32,8,18,6,0,0,15
36,qm,blue,5663,4739,4729,39,39,15,14,2,6,6,10,0,15
37,qm,red,5584,4802,7707,24,24,9,15,6,3,6,0,0,9
37,qm,blue,4537,7047,3881,63,63,12,36,12,15,9,15,0,12
38,qm,red,7561,5522,5516,54,54,15,39,6,24,9,0,0,15
38,qm,blue,7709,4613,7586,53,53,9,35,2,18,15,9,0,9
39,qm,red,6986,6441,6996,42,42,12,24,6,12,6,6,0,12
39,qm,blue,5451,6304,6520,101,101,12,56,8,27,21,33,0,12
40,qm,red,6575,6007,6035,24,24,12,6,0,0,6,6,0,12
40,qm,blue,7113,6083,6063,66,66,9,27,6,15,6,30,0,9
41,qm,red,7593,7838,7551,48,48,12,36,6,21,9,0,0,12
41,qm,blue,6476,6510,5308,55,55,15,34,4,12,18,6,0,15
42,qm,red,7129,6997,7844,47,47,15,32,8,15,9,0,0,15
42,qm,blue,2437,6813,7707,39,39,9,15,6,3,6,15,0,9
43,qm,red,5648,6432,5449,52,52,9,31,4,9,18,12,0,9
43,qm,blue,6524,5663,7601,38,38,12,26,2,9,15,0,0,12
44,qm,red,4270,3881,7780,38,38,15,20,2,12,6,3,0,15
44,qm,blue,4614,7709,6986,50,50,15,35,2,18,15,0,0,15
45,qm,red,4739,5988,6035,24,24,12,12,0,3,9,0,0,12
45,qm,blue,6386,6441,3132,39,39,9,30,6,15,9,0,0,9
46,qm,red,7586,6063,5584,46,46,12,24,6,15,3,10,0,12
46,qm,blue,7719,6996,7551,44,44,12,32,8,18,6,0,0,12
47,qm,red,7047,7074,6575,41,41,6,22,10,3,9,13,0,6
47,qm,blue,6510,7741,5876,53,53,15,38,2,15,21,0,0,15
48,qm,red,5308,7146,5985,58,58,15,37,10,12,15,6,0,15
48,qm,blue,5516,7113,6508,51,51,12,36,0,18,18,3,0,12
49,qm,red,6007,2437,6520,35,35,9,26,2,18,6,0,0,9
49,qm,blue,4802,4774,7561,39,39,9,27,6,18,3,3,0,9
50,qm,red,7433,5333,5451,65,65,9,56,14,30,12,0,0,9
50,qm,blue,4613,7129,7593,52,52,15,37,10,18,9,0,0,15
51,qm,red,4729,4537,7588,40,40,9,28,4,15,9,3,0,9
51,qm,blue,7884,7838,6304,49,49,15,34,10,18,6,0,0,15
52,qm,red,5522,6579,6432,45,45,15,27,6,15,6,3,0,15
52,qm,blue,6083,6476,7780,48,48,15,33,6,18,9,0,0,15
53,qm,red,3881,6575,6813,37,37,15,22,4,12,6,0,0,15
53,qm,blue,7551,5663,5648,66,66,12,42,6,24,12,12,0,12
54,qm,red,7719,5449,5985,68,68,15,38,8,12,18,15,0,15
54,qm,blue,7709,6035,7047,40,40,12,28,10,15,3,0,0,12
55,qm,red,5876,7844,6986,69,69,12,42,6,15,21,15,0,12
55,qm,blue,5516,7601,6063,41,41,9,32,2,18,12,0,0,9
56,qm,red,6441,7074,4613,48,48,6,42,6,18,18,0,0,6
56,qm,blue,7129,7146,7884,25,25,12,13,4,3,6,0,0,12
57,qm,red,2437,5584,7433,52,52,12,37,10,12,15,3,0,12
57,qm,blue,4729,5522,5308,38,38,15,23,8,6,9,0,0,15
58,qm,red,7113,6386,7838,29,29,15,14,2,6,6,0,0,15
58,qm,blue,6996,4802,6579,41,41,6,32,14,9,9,3,0,6
59,qm,red,5988,5333,6508,57,57,12,45,6,24,15,0,0,12
59,qm,blue,7741,4537,6476,52,52,15,37,10,21,6,0,0,15
60,qm,red,4270,7707,6524,21,21,15,6,0,3,3,0,0,15
60,qm,blue,6510,4739,6520,72,72,15,37,4,21,12,20,0,15
61,qm,red,5451,7588,4774,62,62,9,35,8,21,6,18,0,9
61,qm,blue,6997,7561,6083,41,41,15,26,2,21,3,0,0,15
62,qm,red,3132,7593,6304,70,70,15,55,16,27,12,0,0,15
62,qm,blue,6007,7586,4614,9,9,6,3,0,0,3,0,0,6
63,qm,red,7113,7551,6441,18,18,9,9,0,6,3,0,0,9
63,qm,blue,5449,7780,7844,50,50,12,32,8,6,18,6,0,12
64,qm,red,7601,6035,6476,38,38,9,29,8,12,9,0,0,9
64,qm,blue,7433,5516,4802,38,38,12,26,8,12,6,0,0,12
65,qm,red,6063,6386,2437,44,44,9,35,2,15,18,0,0,9
65,qm,blue,7884,7709,6510,63,63,12,51,6,27,18,0,0,12
66,qm,red,6432,5308,4537,25,25,9,16,4,6,6,0,0,9
66,qm,blue,6813,4739,5876,44,44,15,29,8,9,12,0,0,15
67,qm,red,4270,4613,7047,74,74,12,62,14,27,21,0,0,12
67,qm,blue,3132,6083,5663,86,86,15,51,12,18,21,20,0,15
68,qm,red,7586,6520,6579,52,52,9,37,4,24,9,6,0,9
68,qm,blue,6997,7074,5333,59,59,15,26,2,18,6,18,0,15
69,qm,red,7588,7741,6996,51,51,15,36,6,18,12,0,0,15
69,qm,blue,5985,3881,6007,45,45,15,30,12,15,3,0,0,15
70,qm,red,6524,5584,6575,46,46,15,31,10,12,9,0,0,15
70,qm,blue,4614,5451,6508,86,86,9,54,12,21,21,23,0,9
71,qm,red,7707,6986,7719,48,48,9,39,6,15,18,0,0,9
71,qm,blue,4774,7593,7146,52,52,12,37,4,18,15,3,0,12
72,qm,red,7129,5988,5522,27,27,9,18,0,9,9,0,0,9
72,qm,blue,5648,7561,4729,22,22,12,10,4,6,0,0,0,12
73,qm,red,6304,7047,4739,56,56,9,47,14,24,9,0,0,9
73,qm,blue,7838,7433,6997,72,72,15,57,12,27,18,0,0,15
74,qm,red,5985,5516,7551,64,64,12,39,12,18,9,13,0,12
74,qm,blue,6441,2437,5333,36,36,12,24,6,9,9,0,0,12
75,qm,red,7844,3881,6083,53,53,15,35,8,21,6,3,0,15
75,qm,blue,6510,6508,6386,55,55,9,46,4,18,24,0,0,9
76,qm,red,7741,6986,7884,53,53,15,38,8,12,18,0,0,15
76,qm,blue,3132,5584,6432,54,54,15,39,12,18,9,0,0,15
77,qm,red,7561,6813,7593,51,51,15,36,6,21,9,0,0,15
77,qm,blue,6579,4270,6575,65,65,15,40,4,24,12,10,0,15
78,qm,red,5988,7838,7780,37,37,15,19,4,0,15,3,0,15
78,qm,blue,4613,6524,5876,51,51,12,39,6,15,18,0,0,12
79,qm,red,4614,5663,6996,56,56,15,41,14,18,9,0,0,15
79,qm,blue,7146,5522,6035,28,28,12,13,4,6,3,3,0,12
80,qm,red,4537,6520,7113,49,49,12,34,4,24,6,3,0,12
80,qm,blue,7586,7129,7719,38,38,6,26,2,15,9,6,0,6
81,qm,red,7601,4729,6007,28,28,9,19,4,3,12,0,0,9
81,qm,blue,7707,5451,7709,63,63,15,38,2,15,21,10,0,15
82,qm,red,6476,6063,4774,58,58,15,43,10,18,15,0,0,15
82,qm,blue,6304,5449,7074,82,82,12,64,10,30,24,6,0,12
83,qm,red,4802,5648,6510,41,41,9,32,2,15,15,0,0,9
83,qm,blue,5308,7588,5333,46,46,15,31,4,18,9,0,0,15
1,qf,red,3132,6508,7561,64,64,15,46,10,27,9,3,0,15
1,qf,blue,6520,5648,4774,51,51,12,36,6,21,9,3,0,12
2,qf,red,3132,6508,7561,79,79,15,58,10,30,18,6,0,15
2,qf,blue,6520,5648,4774,29,29,12,17,2,15,0,0,0,12
1,qf,red,6986,5449,7593,41,41,15,26,2,9,15,0,0,15
1,qf,blue,6579,7433,3881,70,70,15,52,10,24,18,3,0,15
2,qf,red,6986,5449,7593,48,48,15,33,6,9,18,0,0,15
2,qf,blue,6579,7433,3881,71,71,15,47,8,21,18,9,0,15
1,qf,red,4613,5451,7709,74,74,12,53,8,24,21,9,0,12
1,qf,blue,6386,6304,5584,46,46,12,31,4,18,9,3,0,12
2,qf,red,4613,5451,5663,72,72,12,51,6,21,24,9,0,12
2,qf,blue,6386,6304,5584,78,78,15,63,12,30,21,0,0,15
3,qf,red,4613,5451,5663,54,54,12,36,6,15,15,6,0,12
3,qf,blue,6386,6304,5584,68,68,15,43,4,18,21,10,0,15
1,qf,red,5985,6510,5522,74,74,15,37,4,18,15,22,0,15
1,qf,blue,4270,4614,6996,33,33,15,18,6,3,9,0,0,15
2,qf,red,5985,6510,5522,72,72,15,57,18,18,21,0,0,15
2,qf,blue,4270,4614,6996,43,43,15,28,4,12,12,0,0,15
1,sf,red,3132,6508,7561,48,48,15,33,6,12,15,0,0,15
1,sf,blue,6579,7433,3881,52,52,15,37,10,21,6,0,0,15
2,sf,red,3132,6508,7561,76,76,15,55,10,27,18,6,0,15
2,sf,blue,6579,7433,3881,72,72,15,57,12,27,18,0,0,15
3,sf,red,3132,6508,7561,68,68,15,53,8,27,18,0,0,15
3,sf,blue,6579,7433,3881,75,75,15,60,12,30,18,0,0,15
1,sf,red,6386,6304,5584,49,49,15,31,4,18,9,3,0,15
1,sf,blue,5985,6510,5522,73,73,15,58,16,27,15,0,0,15
2,sf,red,6386,6304,5584,71,71,15,50,8,15,27,6,0,15
2,sf,blue,5985,6510,5522,54,54,15,39,12,18,9,0,0,15
3,sf,red,6386,6304,5584,72,72,15,48,6,21,21,9,0,15
3,sf,blue,5985,6510,5522,66,66,15,48,12,18,18,3,0,15
1,f,red,6579,7433,3881,75,75,15,60,12,30,18,0,0,15
1,f,blue,6386,6304,5584,61,61,15,43,4,18,21,3,0,15
2,f,red,6579,7433,3881,54,54,15,39,12,21,6,0,0,15
2,f,blue,6386,7741,5584,64,64,15,43,4,21,18,6,0,15
3,f,red,6579,7433,3881,55,55,15,24,6,12,6,16,0,15
3,f,blue,6386,7741,5584,68,68,15,44,2,21,21,9,0,15
