match,comp,alliance,team1,team2,team3,score,totalPoints,autoPoints,autoInitLinePoints,initLineRobot1,initLineRobot2,initLineRobot3,autoCellPoints,autoCellsBottom,autoCellsInner,autoCellsOuter,teleopPoints,teleopCellPoints,teleopCellsBottom,teleopCellsOuter,teleopCellsInner,controlPanelPoints,stage1Activated,stage2Activated,stage3Activated,endgamePoints,endgameRobot1,endgameRobot2,endgameRobot3,endgameRungIsLevel,foulPoints,foulCount,techFoulCount,adjustPoints
1,qm,red,4717,2714,6526,145,145,9,5,None,Exited,None,4,0,0,1,61,21,0,5,3,0,1,0,0,40,None,Hang,None,IsLevel,75,0,0,0
1,qm,blue,1296,8055,6901,18,18,5,5,None,None,Exited,0,0,0,0,13,3,0,1,0,0,0,0,0,10,Park,None,Park,IsLevel,0,0,5,0
2,qm,red,2468,5052,7534,170,170,36,10,Exited,None,Exited,26,0,1,5,44,34,0,0,17,0,1,0,0,10,Park,None,Park,NotLevel,90,0,0,0
2,qm,blue,6768,5242,7319,59,59,14,10,None,Exited,Exited,4,0,0,1,45,0,0,0,0,0,0,0,0,45,Hang,None,Park,IsLevel,0,0,6,0
3,qm,red,3037,4206,2805,30,30,10,10,None,Exited,Exited,0,0,0,0,5,0,0,0,0,0,0,0,0,5,None,None,Park,IsLevel,15,2,0,0
3,qm,blue,6377,5212,5892,66,66,26,10,Exited,None,Exited,16,0,0,4,34,24,0,0,12,0,1,0,0,10,Park,None,Park,IsLevel,6,0,1,0
4,qm,red,6646,2969,2687,115,115,17,15,Exited,Exited,Exited,2,1,0,0,56,16,14,0,1,0,1,0,0,40,None,None,Hang,IsLevel,42,0,0,0
4,qm,blue,8177,7125,7708,45,45,15,15,Exited,Exited,Exited,0,0,0,0,30,5,1,0,2,0,0,0,0,25,Hang,None,None,NotLevel,0,4,2,0
5,qm,red,6321,5417,4295,81,81,19,5,None,Exited,None,14,0,1,2,32,7,0,1,2,0,0,0,0,25,None,Hang,None,NotLevel,30,0,0,0
5,qm,blue,3310,2582,3005,53,53,31,15,Exited,Exited,Exited,16,0,2,1,22,17,0,1,7,0,1,0,0,5,None,Park,None,NotLevel,0,0,2,0
6,qm,red,2969,8177,7319,47,47,15,15,Exited,Exited,Exited,0,0,0,0,17,7,5,0,1,0,0,0,0,10,None,Park,Park,IsLevel,15,0,1,0
6,qm,blue,5212,6646,3037,25,25,5,5,Exited,None,None,0,0,0,0,5,0,0,0,0,0,0,0,0,5,Park,None,None,IsLevel,15,0,1,0
7,qm,red,2468,2714,6526,226,226,48,10,Exited,Exited,None,38,0,1,8,88,23,0,1,10,0,1,0,0,65,Hang,Hang,None,IsLevel,90,0,0,0
7,qm,blue,7534,5892,2687,96,96,37,15,Exited,Exited,Exited,22,3,2,1,59,29,6,1,10,0,1,0,0,30,Park,None,Hang,NotLevel,0,0,6,0
8,qm,red,5242,7125,5052,21,21,5,5,None,Exited,None,0,0,0,0,16,6,0,2,0,0,0,0,0,10,Park,Park,None,IsLevel,0,0,0,0
8,qm,blue,6321,3005,6901,31,31,19,15,Exited,Exited,Exited,4,0,0,1,12,2,0,0,1,0,0,0,0,10,None,Park,Park,IsLevel,0,0,0,0
9,qm,red,5417,1296,7708,70,70,20,10,Exited,Exited,None,10,0,1,1,50,20,0,2,7,0,1,0,0,30,Hang,Park,None,NotLevel,0,0,1,0
9,qm,blue,4717,4206,6377,73,73,22,10,None,Exited,Exited,12,0,0,3,36,26,0,0,13,0,1,0,0,10,Park,Park,None,IsLevel,15,0,0,0
10,qm,red,3310,2805,8055,50,50,26,10,Exited,Exited,None,16,0,2,1,15,10,0,2,2,0,0,0,0,5,Park,None,None,IsLevel,9,0,0,0
10,qm,blue,2582,6768,4295,71,71,28,10,Exited,None,Exited,18,0,1,3,43,13,0,1,5,0,1,0,0,30,Park,Hang,None,NotLevel,0,3,0,0
11,qm,red,2687,6321,4206,99,99,16,10,Exited,None,Exited,6,3,0,0,56,16,16,0,0,0,1,0,0,40,Hang,None,None,IsLevel,27,1,0,0
11,qm,blue,2468,7125,6646,92,92,29,15,Exited,Exited,Exited,14,0,1,2,60,30,0,6,6,0,1,0,0,30,Hang,None,Park,NotLevel,3,9,0,0
12,qm,red,3005,8177,5892,93,93,23,15,Exited,Exited,Exited,8,0,0,2,64,19,0,1,8,0,1,0,0,45,Hang,None,Park,IsLevel,6,0,0,0
12,qm,blue,4295,7319,6526,10,10,10,10,Exited,Exited,None,0,0,0,0,0,0,0,0,0,0,0,0,0,0,None,None,None,NotLevel,0,2,0,0
13,qm,red,5052,6901,3037,10,10,5,5,None,Exited,None,0,0,0,0,5,0,0,0,0,0,0,0,0,5,None,Park,None,NotLevel,0,0,0,0
13,qm,blue,1296,2969,3310,82,82,19,15,Exited,Exited,Exited,4,0,0,1,63,28,0,2,11,0,1,0,0,35,Hang,Park,Park,NotLevel,0,0,0,0
14,qm,red,5242,6377,4717,74,74,10,10,Exited,Exited,None,0,0,0,0,64,19,0,1,8,0,1,0,0,45,Hang,Park,None,IsLevel,0,0,2,0
14,qm,blue,5417,2582,5212,88,88,22,10,Exited,Exited,None,12,0,0,3,36,6,0,0,3,0,0,0,0,30,Park,Hang,None,NotLevel,30,0,0,0
15,qm,red,2805,6768,8055,89,89,11,5,Exited,None,None,6,0,1,0,48,3,3,0,0,0,0,0,0,45,None,Hang,Park,IsLevel,30,0,0,0
15,qm,blue,7534,2714,7708,73,73,39,15,Exited,Exited,Exited,24,0,2,3,34,4,0,0,2,0,0,0,0,30,Park,Hang,None,NotLevel,0,0,2,0
16,qm,red,6526,5417,3037,49,49,9,5,None,Exited,None,4,0,0,1,40,0,0,0,0,0,0,0,0,40,None,Hang,None,IsLevel,0,3,0,0
16,qm,blue,7319,2582,6321,96,96,31,15,Exited,Exited,Exited,16,0,2,1,56,11,0,1,4,0,0,0,0,45,Park,Hang,None,IsLevel,9,0,0,0
17,qm,red,5212,7534,6901,34,34,15,15,Exited,Exited,Exited,0,0,0,0,19,4,0,0,2,0,0,0,0,15,Park,Park,Park,NotLevel,0,3,1,0
17,qm,blue,8177,4295,5892,110,110,27,15,Exited,Exited,Exited,12,0,0,3,59,49,11,6,10,0,1,0,0,10,Park,Park,None,IsLevel,24,0,0,0
18,qm,red,2969,5052,6768,66,66,19,5,Exited,None,None,14,0,1,2,32,2,0,0,1,0,0,0,0,30,Park,None,Hang,NotLevel,15,0,1,0
18,qm,blue,5242,4206,2714,120,120,36,10,None,Exited,Exited,26,0,1,5,69,4,0,0,2,0,0,0,0,65,Hang,None,Hang,IsLevel,15,0,1,0
19,qm,red,6646,4717,3310,79,79,10,10,Exited,None,Exited,0,0,0,0,66,16,0,0,8,0,0,0,0,50,Park,Park,Hang,IsLevel,3,4,1,0
19,qm,blue,2687,8055,3005,96,96,18,10,Exited,None,Exited,8,2,0,1,51,21,14,1,2,0,1,0,0,30,Hang,None,Park,NotLevel,27,1,0,0
20,qm,red,7125,7708,1296,28,28,10,10,None,Exited,Exited,0,0,0,0,18,8,0,0,4,0,0,0,0,10,Park,None,Park,IsLevel,0,6,0,0
20,qm,blue,6377,2805,2468,169,169,33,15,Exited,Exited,Exited,18,0,1,3,118,73,0,3,32,0,1,0,0,45,Park,None,Hang,IsLevel,18,0,0,0
21,qm,red,5242,6901,4295,53,53,18,10,None,Exited,Exited,8,0,0,2,5,0,0,0,0,0,0,0,0,5,None,None,Park,IsLevel,30,0,1,0
21,qm,blue,2969,6646,6321,40,40,15,15,Exited,Exited,Exited,0,0,0,0,10,5,1,0,2,0,0,0,0,5,None,None,Park,IsLevel,15,0,2,0
22,qm,red,6377,3310,2714,166,166,47,15,Exited,Exited,Exited,32,0,2,5,89,59,0,5,22,0,1,0,0,30,None,Park,Hang,NotLevel,30,1,1,0
22,qm,blue,3005,2468,4717,121,121,30,10,Exited,Exited,None,20,0,0,5,73,43,0,3,17,0,1,0,0,30,Park,Hang,None,NotLevel,18,0,2,0
23,qm,red,4206,5212,6768,71,71,22,10,Exited,Exited,None,12,0,0,3,40,0,0,0,0,0,0,0,0,40,None,None,Hang,IsLevel,9,0,0,0
23,qm,blue,2687,6526,2805,79,79,16,10,Exited,None,Exited,6,3,0,0,63,18,18,0,0,0,1,0,0,45,Hang,None,Park,IsLevel,0,3,0,0
24,qm,red,5417,7534,8055,44,44,18,10,Exited,Exited,None,8,0,0,2,26,21,0,1,9,0,1,0,0,5,None,Park,None,NotLevel,0,0,0,0
24,qm,blue,8177,3037,1296,53,53,10,10,Exited,None,Exited,0,0,0,0,43,13,11,0,1,0,1,0,0,30,Hang,None,Park,NotLevel,0,0,0,0
25,qm,red,5892,7319,7125,55,55,25,15,Exited,Exited,Exited,10,0,1,1,30,25,1,0,12,0,1,0,0,5,None,Park,None,IsLevel,0,0,0,0
25,qm,blue,7708,5052,2582,68,68,24,10,Exited,None,Exited,14,0,1,2,44,4,0,0,2,0,0,0,0,40,None,None,Hang,IsLevel,0,0,0,0
26,qm,red,6321,8055,4717,45,45,10,10,Exited,None,Exited,0,0,0,0,20,5,0,1,1,0,0,0,0,15,Park,Park,Park,IsLevel,15,0,1,0
26,qm,blue,4206,3005,6646,52,52,21,15,Exited,Exited,Exited,6,0,1,0,16,6,0,0,3,0,0,0,0,10,None,Park,Park,IsLevel,15,0,1,0
27,qm,red,3310,6768,7125,112,112,24,10,Exited,None,Exited,14,0,1,2,85,35,0,1,16,0,1,0,0,50,Hang,Hang,None,NotLevel,3,0,1,0
27,qm,blue,6901,2969,5892,64,64,25,15,Exited,Exited,Exited,10,0,1,1,24,19,0,1,8,0,1,0,0,5,Park,None,None,IsLevel,15,1,0,0
28,qm,red,7534,3037,2582,58,58,18,10,Exited,None,Exited,8,0,0,2,40,10,0,0,5,0,0,0,0,30,Park,None,Hang,NotLevel,0,0,0,0
28,qm,blue,2805,7708,5242,37,37,23,15,Exited,Exited,Exited,8,0,0,2,14,4,0,0,2,0,0,0,0,10,Park,None,Park,NotLevel,0,0,0,0
29,qm,red,1296,5052,2687,96,96,17,15,Exited,Exited,Exited,2,1,0,0,64,19,13,0,3,0,1,0,0,45,Park,None,Hang,IsLevel,15,0,0,0
29,qm,blue,6377,6526,8177,65,65,27,15,Exited,Exited,Exited,12,0,0,3,38,33,4,3,10,0,1,0,0,5,None,None,Park,IsLevel,0,0,1,0
30,qm,red,5212,2468,4295,90,90,29,15,Exited,Exited,Exited,14,0,1,2,61,16,0,2,5,0,1,0,0,45,None,Hang,Park,IsLevel,0,0,0,0
30,qm,blue,2714,7319,5417,115,115,31,15,Exited,Exited,Exited,16,0,2,1,84,19,0,1,8,0,1,0,0,65,Hang,None,Hang,IsLevel,0,0,0,0
31,qm,red,6526,6901,2582,61,61,26,10,None,Exited,Exited,16,0,2,1,35,10,0,2,2,0,0,0,0,25,None,None,Hang,NotLevel,0,0,0,0
31,qm,blue,3005,7534,6377,90,90,35,15,Exited,Exited,Exited,20,0,2,2,55,45,0,3,18,0,1,0,0,10,Park,Park,None,NotLevel,0,0,0,0
32,qm,red,6768,7708,2687,113,113,20,10,None,Exited,Exited,10,3,0,1,87,22,22,0,0,0,1,0,0,65,Hang,None,Hang,IsLevel,6,0,0,0
32,qm,blue,4717,6321,5212,20,20,10,10,None,Exited,Exited,0,0,0,0,10,0,0,0,0,0,0,0,0,10,None,Park,Park,IsLevel,0,2,0,0
33,qm,red,2805,5417,2969,83,83,22,10,None,Exited,Exited,12,0,0,3,58,18,8,0,5,0,1,0,0,40,None,Hang,None,IsLevel,3,0,0,0
33,qm,blue,8055,8177,2468,145,145,48,10,Exited,Exited,None,38,0,3,5,97,52,9,1,20,0,1,0,0,45,Park,None,Hang,IsLevel,0,1,0,0
34,qm,red,2714,5892,6646,113,113,39,15,Exited,Exited,Exited,24,0,0,6,74,34,0,0,17,0,1,0,0,40,Hang,None,None,IsLevel,0,2,0,0
34,qm,blue,1296,4295,5052,33,33,15,15,Exited,Exited,Exited,0,0,0,0,12,7,0,1,2,0,0,0,0,5,Park,None,None,IsLevel,6,0,0,0
35,qm,red,4206,7319,7125,62,62,33,15,Exited,Exited,Exited,18,0,3,0,29,14,2,0,6,0,1,0,0,15,Park,Park,Park,IsLevel,0,0,0,0
35,qm,blue,3310,5242,3037,109,109,34,10,Exited,Exited,None,24,0,2,3,75,10,0,2,2,0,1,0,0,65,Hang,Hang,None,IsLevel,0,0,0,0
36,qm,red,6377,1296,6321,88,88,21,15,Exited,Exited,Exited,6,0,1,0,61,51,0,5,18,0,1,0,0,10,None,Park,Park,IsLevel,6,0,0,0
36,qm,blue,6646,6768,7534,68,68,22,10,Exited,None,Exited,12,0,2,0,46,16,0,0,8,0,1,0,0,30,None,Hang,Park,NotLevel,0,2,0,0
37,qm,red,6526,3005,2969,58,58,16,10,None,Exited,Exited,6,0,1,0,42,12,0,0,6,0,0,0,0,30,None,Hang,Park,NotLevel,0,0,0,0
37,qm,blue,8055,5212,5242,46,46,36,10,None,Exited,Exited,26,0,1,5,10,0,0,0,0,0,0,0,0,10,None,Park,Park,NotLevel,0,0,0,0
38,qm,red,7708,2468,7319,115,115,39,15,Exited,Exited,Exited,24,0,2,3,73,28,0,0,14,0,1,0,0,45,Park,Hang,None,IsLevel,3,0,0,0
38,qm,blue,2714,4295,2805,75,75,23,15,Exited,Exited,Exited,8,0,0,2,52,12,0,0,6,0,0,0,0,40,Hang,None,None,IsLevel,0,1,0,0
39,qm,red,6901,8177,5052,54,54,15,15,Exited,Exited,Exited,0,0,0,0,39,9,9,0,0,0,1,0,0,30,Park,Hang,None,NotLevel,0,0,1,0
39,qm,blue,2687,3310,5417,128,128,38,10,Exited,None,Exited,28,3,1,4,75,20,18,0,1,0,1,0,0,55,Hang,Park,Hang,NotLevel,15,0,0,0
40,qm,red,5892,2582,4206,104,104,53,15,Exited,Exited,Exited,38,0,1,8,45,45,0,1,21,0,1,0,0,0,None,None,None,IsLevel,6,0,0,0
40,qm,blue,3037,4717,7125,19,19,10,10,None,Exited,Exited,0,0,0,0,9,4,0,0,2,0,0,0,0,5,None,None,Park,IsLevel,0,2,0,0
41,qm,red,8055,3310,7319,107,107,36,10,None,Exited,Exited,26,0,1,5,71,21,0,1,9,0,1,0,0,50,Park,Hang,Park,IsLevel,0,0,0,0
41,qm,blue,6901,2714,6768,127,127,40,10,Exited,Exited,None,30,0,1,6,87,22,0,0,11,0,1,0,0,65,None,Hang,Hang,IsLevel,0,0,0,0
42,qm,red,2805,6646,8177,62,62,15,15,Exited,Exited,Exited,0,0,0,0,47,17,17,0,0,0,1,0,0,30,Park,None,Hang,NotLevel,0,0,0,0
42,qm,blue,2969,7534,4717,45,45,15,15,Exited,Exited,Exited,0,0,0,0,30,20,0,0,10,0,1,0,0,10,None,Park,Park,NotLevel,0,0,0,0
43,qm,red,2582,2468,5417,117,117,22,10,None,Exited,Exited,12,0,0,3,92,27,0,1,12,0,1,0,0,65,None,Hang,Hang,IsLevel,3,0,1,0
43,qm,blue,5052,5212,7125,40,40,10,10,Exited,None,Exited,0,0,0,0,15,5,0,1,1,0,0,0,0,10,Park,Park,None,IsLevel,15,1,0,0
44,qm,red,3037,2687,6377,137,137,20,10,None,Exited,Exited,10,1,0,2,102,67,14,3,22,0,1,0,0,35,Park,Hang,Park,NotLevel,15,0,0,0
44,qm,blue,6321,5892,5242,118,118,37,15,Exited,Exited,Exited,22,0,1,4,81,41,0,5,13,0,1,0,0,40,None,None,Hang,IsLevel,0,0,1,0
45,qm,red,4295,3005,7708,52,52,25,15,Exited,Exited,Exited,10,0,1,1,12,2,0,0,1,0,0,0,0,10,Park,Park,None,IsLevel,15,0,1,0
45,qm,blue,6526,1296,4206,49,49,29,15,Exited,Exited,Exited,14,0,1,2,5,0,0,0,0,0,0,0,0,5,None,Park,None,IsLevel,15,0,1,0
46,qm,red,2468,6321,8177,152,152,43,15,Exited,Exited,Exited,28,0,2,4,109,44,12,4,10,0,1,0,0,65,Hang,None,Hang,IsLevel,0,0,0,0
46,qm,blue,5052,6377,8055,74,74,32,10,Exited,Exited,None,22,0,3,1,42,37,0,1,17,0,1,0,0,5,Park,None,None,IsLevel,0,0,0,0
47,qm,red,4295,7534,4206,26,26,15,15,Exited,Exited,Exited,0,0,0,0,11,6,0,0,3,0,0,0,0,5,None,Park,None,IsLevel,0,1,0,0
47,qm,blue,5417,5892,5242,160,160,51,15,Exited,Exited,Exited,36,0,0,9,106,41,0,5,13,0,1,0,0,65,Hang,None,Hang,IsLevel,3,0,0,0
48,qm,red,5212,2969,2714,88,88,29,15,Exited,Exited,Exited,14,0,1,2,44,9,0,1,3,0,0,0,0,35,Park,Park,Hang,NotLevel,15,0,1,0
48,qm,blue,7708,3310,6526,88,88,31,15,Exited,Exited,Exited,16,0,2,1,42,17,0,1,7,0,1,0,0,25,None,Hang,None,NotLevel,15,0,1,0
49,qm,red,7319,3037,3005,36,36,19,15,Exited,Exited,Exited,4,0,0,1,17,7,0,1,2,0,0,0,0,10,None,Park,Park,IsLevel,0,0,2,0
49,qm,blue,6768,2687,4717,138,138,28,10,Exited,Exited,None,18,3,0,3,80,25,15,0,5,0,1,0,0,55,Hang,Hang,Park,NotLevel,30,0,0,0
50,qm,red,6646,6901,1296,24,24,10,10,Exited,Exited,None,0,0,0,0,14,4,0,0,2,0,0,0,0,10,Park,None,Park,IsLevel,0,0,0,0
50,qm,blue,7125,2805,2582,91,91,31,15,Exited,Exited,Exited,16,0,0,4,60,15,7,2,1,0,1,0,0,45,None,Park,Hang,IsLevel,0,0,0,0
51,qm,red,2714,5417,6321,122,122,31,15,Exited,Exited,Exited,16,0,0,4,91,26,0,2,10,0,1,0,0,65,Hang,Hang,None,IsLevel,0,0,0,0
51,qm,blue,4206,7708,2969,20,20,10,10,None,Exited,Exited,0,0,0,0,10,0,0,0,0,0,0,0,0,10,None,Park,Park,IsLevel,0,0,0,0
52,qm,red,7125,5242,7534,60,60,11,5,Exited,None,None,6,0,1,0,49,4,0,0,2,0,0,0,0,45,Park,Hang,None,IsLevel,0,0,0,0
52,qm,blue,7319,1296,6768,68,68,19,15,Exited,Exited,Exited,4,0,0,1,49,14,0,0,7,0,0,0,0,35,Park,Park,Hang,NotLevel,0,0,0,0
53,qm,red,3005,2805,5212,46,46,19,15,Exited,Exited,Exited,4,0,0,1,12,2,0,0,1,0,0,0,0,10,Park,Park,None,IsLevel,15,0,0,0
53,qm,blue,6901,3037,2468,101,101,30,10,Exited,None,Exited,20,0,2,2,71,26,0,0,13,0,1,0,0,45,None,Park,Hang,IsLevel,0,0,1,0
54,qm,red,4295,6377,3310,124,124,49,15,Exited,Exited,Exited,34,0,3,4,72,27,0,3,9,0,1,0,0,45,None,Park,Hang,IsLevel,3,1,0,0
54,qm,blue,2582,2687,8177,117,117,33,15,Exited,Exited,Exited,18,1,2,1,81,31,14,3,4,0,1,0,0,50,Hang,Park,Park,IsLevel,3,1,0,0
55,qm,red,5892,4717,5052,69,69,33,15,Exited,Exited,Exited,18,0,3,0,36,21,4,3,4,0,1,0,0,15,Park,Park,Park,IsLevel,0,0,0,0
55,qm,blue,8055,6526,6646,62,62,28,10,None,Exited,Exited,18,0,3,0,34,4,0,0,2,0,0,0,0,30,Hang,Park,None,NotLevel,0,0,0,0
56,qm,red,7125,2714,3005,146,146,30,10,None,Exited,Exited,20,0,0,5,98,33,0,1,15,0,1,0,0,65,None,Hang,Hang,IsLevel,18,0,0,0
56,qm,blue,8177,4206,7534,99,99,29,15,Exited,Exited,Exited,14,0,1,2,70,40,14,0,13,0,1,0,0,30,Hang,None,Park,NotLevel,0,1,1,0
57,qm,red,5892,4717,2805,70,70,27,15,Exited,Exited,Exited,12,0,0,3,43,33,7,4,7,0,1,0,0,10,None,Park,Park,IsLevel,0,0,0,0
57,qm,blue,5052,6321,3310,83,83,27,15,Exited,Exited,Exited,12,0,0,3,56,11,0,1,4,0,0,0,0,45,None,Park,Hang,IsLevel,0,0,0,0
58,qm,red,6768,6526,2468,156,156,55,15,Exited,Exited,Exited,40,0,4,4,101,36,0,0,18,0,1,0,0,65,Hang,None,Hang,IsLevel,0,0,1,0
58,qm,blue,3037,4295,2969,41,41,10,10,Exited,Exited,None,0,0,0,0,16,6,0,0,3,0,0,0,0,10,None,Park,Park,IsLevel,15,0,0,0
59,qm,red,2582,5242,1296,76,76,43,15,Exited,Exited,Exited,28,0,2,4,30,0,0,0,0,0,0,0,0,30,None,Hang,Park,NotLevel,3,0,3,0
59,qm,blue,7319,2687,5212,135,135,21,15,Exited,Exited,Exited,6,3,0,0,69,19,19,0,0,0,1,0,0,50,Park,Hang,Park,IsLevel,45,1,0,0
60,qm,red,7708,6646,6377,35,35,15,15,Exited,Exited,Exited,0,0,0,0,17,2,2,0,0,0,0,0,0,15,Park,Park,Park,IsLevel,3,1,0,0
60,qm,blue,6901,8055,5417,79,79,35,15,Exited,Exited,Exited,20,0,0,5,41,6,0,0,3,0,0,0,0,35,Park,Park,Hang,NotLevel,3,1,0,0
1,qf,red,2468,2714,6646,145,145,39,15,Exited,Exited,Exited,24,0,0,6,106,41,0,3,16,0,1,0,0,65,Hang,Hang,None,IsLevel,0,0,0,0
1,qf,blue,4206,6526,4295,29,29,19,15,Exited,Exited,Exited,4,0,0,1,10,0,0,0,0,0,0,0,0,10,None,Park,Park,IsLevel,0,0,0,0
2,qf,red,2468,2714,6646,168,168,49,15,Exited,Exited,Exited,34,0,1,7,119,54,0,6,18,0,1,0,0,65,Hang,Hang,None,IsLevel,0,0,0,0
2,qf,blue,4206,6526,4295,25,25,15,15,Exited,Exited,Exited,0,0,0,0,10,0,0,0,0,0,0,0,0,10,None,Park,Park,IsLevel,0,0,0,0
1,qf,red,8177,6768,7708,110,110,29,15,Exited,Exited,Exited,14,0,1,2,81,16,8,0,4,0,1,0,0,65,Hang,Hang,None,IsLevel,0,0,1,0
1,qf,blue,5892,6321,5052,102,102,28,10,Exited,None,Exited,18,0,3,0,59,29,0,3,10,0,1,0,0,30,Park,None,Hang,NotLevel,15,0,0,0
2,qf,red,8177,6768,7708,111,111,29,15,Exited,Exited,Exited,14,0,1,2,79,24,10,0,7,0,1,0,0,55,Hang,Hang,Park,NotLevel,3,0,3,0
2,qf,blue,5892,6321,5052,125,125,28,10,Exited,None,Exited,18,0,3,0,52,42,0,4,15,0,1,0,0,10,Park,None,Park,IsLevel,45,1,0,0
3,qf,red,8177,6768,7708,87,87,27,15,Exited,Exited,Exited,12,0,2,0,60,10,6,0,2,0,1,0,0,50,Hang,None,Hang,NotLevel,0,0,0,0
3,qf,blue,5892,6321,5052,93,93,28,10,Exited,None,Exited,18,0,3,0,65,35,1,2,14,0,1,0,0,30,Park,None,Hang,NotLevel,0,0,0,0
1,qf,red,3310,2687,4717,51,51,21,15,Exited,Exited,Exited,6,0,1,0,30,0,0,0,0,0,0,0,0,30,Hang,None,Park,NotLevel,0,0,5,0
1,qf,blue,1296,3005,2805,148,148,33,15,Exited,Exited,Exited,18,0,1,3,40,10,8,0,1,0,1,0,0,30,Park,Hang,None,NotLevel,75,0,0,0
2,qf,red,3310,2687,4717,138,138,20,10,Exited,None,Exited,10,0,1,1,103,38,16,0,11,0,1,0,0,65,Hang,Hang,None,IsLevel,15,0,0,0
2,qf,blue,1296,3005,2805,49,49,15,15,Exited,Exited,Exited,0,0,0,0,34,9,9,0,0,0,1,0,0,25,Hang,None,None,NotLevel,0,5,0,0
3,qf,red,3310,2687,4717,107,107,33,15,Exited,Exited,Exited,18,3,2,0,74,44,16,0,14,0,1,0,0,30,Park,Hang,None,NotLevel,0,1,0,0
3,qf,blue,1296,3005,2805,111,111,31,15,Exited,Exited,Exited,16,0,0,4,77,12,3,1,3,0,1,0,0,65,Hang,Hang,None,IsLevel,3,0,0,0
1,qf,red,6377,5417,7534,94,94,55,15,Exited,Exited,Exited,40,0,2,7,39,24,0,0,12,0,1,0,0,15,Park,Park,Park,IsLevel,0,0,0,0
1,qf,blue,5242,2582,3037,84,84,23,15,Exited,Exited,Exited,8,0,0,2,61,6,0,0,3,0,0,0,0,55,Hang,Hang,Park,NotLevel,0,0,0,0
2,qf,red,6377,5417,7534,92,92,33,15,Exited,Exited,Exited,18,0,1,3,59,29,0,1,13,0,1,0,0,30,None,Hang,Park,NotLevel,0,0,2,0
2,qf,blue,5242,2582,3037,109,109,39,15,Exited,Exited,Exited,24,0,2,3,40,10,0,0,5,0,1,0,0,30,Hang,None,Park,NotLevel,30,0,0,0
3,qf,red,6377,5417,7534,130,130,35,15,Exited,Exited,Exited,20,0,2,2,77,32,0,0,16,0,1,0,0,45,None,Hang,Park,IsLevel,18,0,0,0
3,qf,blue,5242,2582,3037,83,83,41,15,Exited,Exited,Exited,26,0,3,2,42,12,0,0,6,0,1,0,0,30,Park,Hang,None,NotLevel,0,1,1,0
1,sf,red,2468,2714,6646,147,147,61,15,Exited,Exited,Exited,46,0,3,7,80,25,0,1,11,0,1,0,0,55,Park,Hang,Hang,NotLevel,6,0,0,0
1,sf,blue,5892,6321,5052,66,66,31,15,Exited,Exited,Exited,16,0,2,1,35,25,0,3,8,0,1,0,0,10,Park,None,Park,IsLevel,0,2,0,0
2,sf,red,2468,2714,6646,145,145,53,15,Exited,Exited,Exited,38,0,3,5,92,27,0,1,12,0,1,0,0,65,Hang,Hang,None,IsLevel,0,0,0,0
2,sf,blue,5892,6321,5052,54,54,23,15,Exited,Exited,Exited,8,0,0,2,31,6,0,0,3,0,0,0,0,25,None,None,Hang,NotLevel,0,0,0,0
1,sf,red,1296,3005,2805,105,105,29,15,Exited,Exited,Exited,14,0,1,2,76,11,0,1,4,0,0,0,0,65,Hang,Hang,None,IsLevel,0,0,1,0
1,sf,blue,6377,5417,7534,129,129,45,15,Exited,Exited,Exited,30,0,1,6,69,24,0,0,12,0,1,0,0,45,Park,Hang,None,IsLevel,15,0,0,0
2,sf,red,1296,3005,2805,122,122,35,15,Exited,Exited,Exited,20,0,0,5,87,22,8,0,7,0,1,0,0,65,Hang,Hang,None,IsLevel,0,1,0,0
2,sf,blue,6377,5417,7534,124,124,35,15,Exited,Exited,Exited,20,0,0,5,86,36,0,0,18,0,1,0,0,50,Park,Hang,Park,IsLevel,3,0,0,0
1,f,red,2468,2714,6646,161,161,63,15,Exited,Exited,Exited,48,0,2,9,98,33,0,3,12,0,1,0,0,65,Hang,Hang,None,IsLevel,0,3,1,0
1,f,blue,6377,5417,7534,107,107,23,15,Exited,Exited,Exited,8,0,0,2,60,10,0,0,5,0,0,0,0,50,Park,Hang,Park,IsLevel,24,0,0,0
2,f,red,2468,2714,6646,126,126,37,15,Exited,Exited,Exited,22,0,1,4,89,24,0,0,12,0,1,0,0,65,Hang,Hang,None,IsLevel,0,0,0,0
2,f,blue,6377,5417,7534,50,50,31,15,Exited,Exited,Exited,16,0,2,1,19,9,0,1,3,0,0,0,0,10,None,Park,Park,NotLevel,0,0,0,0
